incident_id,state
147507,18
180,13
225284,47
179478,3
173432,47
132447,9
144618,18
66617,38
96377,4
224445,43
7840,21
193299,47
86828,18
17330,1
192697,13
189529,20
116488,4
117473,35
53309,21
37643,38
210479,47
208840,17
174843,33
175723,46
185349,4
137774,10
122940,10
200815,17
193016,49
161394,5
224321,33
66368,14
70409,25
73555,25
141715,3
227416,37
83408,0
7195,35
66509,4
137899,10
149041,9
107256,24
83884,30
86791,47
135841,18
151192,25
100253,33
169503,43
12676,30
235302,5
71155,35
193252,4
108533,37
135523,9
195593,4
196431,15
164588,46
140328,24
94769,3
89668,13
234769,48
2666,24
181941,13
6957,4
26467,33
39122,43
6510,4
127790,42
151524,38
203437,35
127148,42
225457,18
229724,13
121434,0
166740,35
186836,30
64018,42
89566,42
130918,4
151249,0
204829,20
161719,33
4811,4
94713,4
81535,30
140988,21
219963,13
66087,35
153283,25
158255,21
109563,32
61710,4
149907,32
222491,25
47436,13
11675,43
109378,6
45009,42
192461,4
160608,38
116772,28
113799,38
106368,35
148347,9
126570,35
177329,21
182021,32
235458,24
101767,33
230420,43
104071,35
173857,13
168424,43
109322,14
200102,43
87417,4
174424,9
194594,4
125329,0
147232,25
55045,13
115688,43
188075,4
45352,13
4036,6
100623,49
151357,32
191319,10
34071,0
54874,18
176437,35
119956,4
218858,4
40276,20
133795,30
132119,9
120831,21
80604,4
236866,8
55529,10
201817,9
40982,4
80286,18
182826,33
148098,9
108893,6
175821,32
189485,42
147846,32
171925,15
69074,25
170331,25
184739,38
111687,43
105802,38
173756,9
223174,13
167325,30
169347,46
40252,30
85692,9
203523,13
83912,10
88204,13
3246,20
183630,17
18642,33
212529,35
59232,22
168991,35
143268,40
148014,35
198564,20
170140,38
4872,4
143174,0
113919,4
8279,43
95368,35
96804,18
37118,5
74381,47
165516,32
31372,14
163215,30
112661,32
72175,4
143558,49
127625,21
197960,25
64207,13
156922,9
124707,5
154225,4
193123,46
119931,13
215804,21
49467,40
54977,32
189832,33
10186,22
7368,43
226605,9
234962,27
52789,36
179235,43
61943,38
206622,4
183971,0
88090,40
38308,9
152052,30
95743,0
194869,22
67762,14
87138,32
80610,49
178807,28
21191,10
168792,4
210112,42
183508,14
185908,33
84154,21
153570,13
230622,46
192931,23
162912,43
145284,3
90538,46
206884,46
3171,17
197569,13
148640,33
90498,21
69456,38
109067,33
33155,9
150801,6
193497,13
41741,46
232025,32
213890,8
23699,4
217204,8
70166,40
100045,13
80787,4
142141,33
135077,20
173938,20
44091,30
15032,38
44481,20
140508,46
182944,49
39059,4
32055,6
118922,9
184641,40
116244,9
165744,10
113807,17
692,0
166286,4
204226,4
170060,4
32783,10
72520,6
156183,22
132741,24
140144,40
114442,49
30854,30
19827,22
94631,35
133044,25
180128,40
178501,36
106799,32
214070,10
224757,49
220776,4
33265,30
55987,35
146591,10
94706,5
117392,28
237842,38
42373,18
47599,4
2548,20
83487,35
104894,13
209019,6
26893,10
102771,33
170007,18
104578,13
3855,0
69084,30
228389,13
14680,20
154719,30
86755,25
35173,0
70932,14
19735,6
118227,13
84144,32
199246,8
59418,18
118163,9
232368,22
200845,9
231596,9
56125,21
211411,4
170677,9
96969,8
12519,8
100712,43
195582,38
27434,16
71959,20
29731,9
146029,13
185498,17
97284,18
154191,36
66717,18
1206,13
47733,27
161276,42
82161,15
92475,21
196293,9
118171,2
139357,35
75870,21
144495,4
46487,44
99180,44
195759,18
214571,46
15284,43
164353,13
120006,47
236462,43
235576,4
131550,32
25250,35
93302,38
237240,4
141195,49
31110,46
236120,22
27543,20
91710,38
102660,22
185261,30
55713,17
144641,13
24319,23
36552,40
13778,43
131953,35
28601,33
22937,4
134270,6
1190,43
222648,42
208299,9
197813,10
59487,33
179860,30
108572,13
178552,13
224509,4
107825,13
101001,14
87773,8
31450,3
130326,0
230288,20
55746,43
79336,10
46604,43
94244,18
142552,13
198772,42
73872,30
176785,9
141731,42
108890,6
19014,35
24340,33
215811,18
2121,32
153971,26
227997,13
137431,17
21613,4
136515,21
14238,10
37090,32
165018,30
217228,35
218740,20
161224,13
67012,4
5872,23
25947,10
30739,38
5612,0
239574,1
143825,0
88103,13
63617,23
113466,4
209362,33
22948,9
37250,18
234785,28
9177,30
237364,40
33052,35
69867,40
112760,35
86723,21
192160,18
193770,8
46765,35
144516,46
27555,8
18048,43
85086,49
4645,33
227481,30
177437,33
130438,9
124379,5
21552,4
108262,4
50103,43
58690,48
78922,14
203822,9
98372,9
127779,20
238174,43
20811,48
33783,13
143021,38
222379,9
237223,4
235634,40
92945,4
223165,13
163378,38
120601,5
184937,32
53290,10
212873,4
12349,3
126072,40
155909,35
51810,13
152,4
99266,20
31051,14
8521,40
160197,35
131610,9
110153,13
105757,43
147067,20
27012,10
164597,35
210951,13
75740,38
153171,20
66139,21
113591,43
174248,21
180064,4
10731,5
87136,32
68739,30
51411,33
33398,46
111058,46
218964,37
96072,4
130235,8
172002,17
225436,33
93135,49
99770,4
88848,40
115961,13
170758,13
4880,4
26396,7
184938,10
9618,21
112266,49
232099,25
4293,4
49762,33
184941,43
51613,23
47131,40
185867,33
162813,18
183375,43
82592,37
28312,47
24783,13
102851,20
216075,9
146792,21
232089,49
65772,20
30076,35
204270,21
91277,48
172823,17
239198,4
75617,9
51984,4
151401,0
150861,42
190531,10
122541,20
194021,13
4778,4
129621,22
20782,4
172683,21
108345,47
106844,18
198280,10
238287,21
156838,10
178051,43
17118,43
214279,20
1975,32
12950,1
18992,4
180238,49
31643,20
113268,33
161666,27
62853,38
47319,10
73554,5
201169,33
85385,9
140927,5
163546,9
112009,13
54657,4
76360,8
17869,1
48643,21
155481,25
167848,13
58453,32
63218,32
130005,32
216939,0
188571,9
218065,21
51024,40
210085,4
80260,29
133642,50
82332,25
88099,4
85313,18
12935,13
62026,43
224119,4
122523,21
161108,9
49710,13
89874,29
118014,33
17514,30
48606,42
144770,24
113440,40
132417,36
211175,25
35312,22
119154,49
198207,10
109191,13
198227,23
147454,40
35031,43
197936,14
99238,5
180760,16
35835,4
65251,13
119645,33
126951,18
120343,32
107716,47
41593,35
124763,1
221149,46
64678,13
155435,4
135228,33
163736,36
208050,30
132353,25
136715,4
72770,42
151445,9
233558,42
41657,18
162013,19
13836,25
182371,10
23103,10
35698,4
208545,13
107350,33
172169,16
136750,46
101396,35
131906,13
72970,38
42799,12
132840,4
29796,33
179369,42
189424,9
11595,33
22226,9
74747,30
95250,43
105683,18
200393,2
179512,46
211101,40
151558,17
72427,33
141601,6
157902,13
41640,18
196606,33
218374,9
176525,4
67561,13
3867,0
131324,16
121772,40
85412,33
171558,38
142662,13
221796,33
234640,25
11235,32
33088,4
60871,38
139810,6
114110,5
166382,14
205534,37
67923,17
23117,33
190144,32
70097,23
134031,9
119910,20
64689,9
83814,18
185411,32
195804,9
84108,33
187502,13
61523,8
15373,4
114335,4
77713,9
187507,10
196058,47
43220,24
137283,18
149840,30
153486,13
70023,8
219113,13
72788,25
170790,18
26274,17
19542,18
226303,4
81051,43
49002,25
143403,35
31726,9
140518,9
179432,9
98482,4
84159,4
25185,8
77842,0
158469,47
87415,10
94131,9
178931,0
148938,13
25032,9
44626,44
34613,13
172415,36
117606,38
167588,28
18667,21
68195,6
197128,13
117243,13
104757,4
116556,43
81772,9
155137,10
15793,25
98690,4
136384,32
194895,22
32335,13
146293,33
219655,35
16549,1
106570,25
171963,0
27279,30
80477,15
27532,20
37735,13
135849,4
98511,10
176327,33
47250,37
16499,22
183110,4
190615,9
173934,28
156559,21
150209,21
83768,4
91047,33
122688,35
86942,9
163149,5
155130,36
115668,47
106861,10
97461,49
128728,33
132268,21
16072,46
236686,17
78548,43
72318,35
90329,4
189035,9
104252,42
103459,2
17189,33
29948,30
164480,23
170201,11
132518,36
7843,18
122322,13
133210,32
162178,25
38172,25
132236,9
225971,9
168044,21
44888,35
219815,4
85109,9
56031,6
52815,43
151724,33
76061,35
20310,35
86914,13
66553,20
163371,13
52557,9
110150,4
189681,4
91262,42
81671,35
136118,8
239660,22
96206,40
11649,2
177132,42
216842,25
64529,32
93622,4
26738,13
197052,36
116250,38
178148,33
100737,46
196446,21
217868,4
63576,13
28477,13
4357,13
204323,12
134736,43
15159,42
215101,36
93075,4
173207,22
175448,14
16353,3
48910,4
78333,13
85209,33
225287,10
61204,46
133707,35
199374,36
229619,35
20266,6
174509,9
773,10
131330,37
163932,3
200278,4
201020,2
113806,43
110201,13
53515,13
54332,18
118755,46
24162,35
140568,25
175371,4
65444,0
119200,37
55896,25
132300,42
19216,22
168827,43
224513,4
99964,22
101880,32
214376,13
78393,30
208319,4
51790,16
165470,33
180254,3
193504,1
96511,35
211452,13
180277,33
90433,3
47597,4
53704,47
46908,8
167044,13
209916,3
119744,27
159778,0
91349,13
171178,49
148095,9
213927,13
213184,0
232537,6
230184,14
81885,32
209295,6
192041,43
55283,35
69985,13
228238,42
200579,9
89591,15
31312,40
180230,13
68797,1
205074,38
151031,35
133966,18
60553,3
215256,30
97128,4
109256,4
120811,42
52522,35
32031,22
37083,20
179349,4
219525,33
75788,15
206829,20
202698,10
108797,5
61383,14
114776,38
64485,13
228386,49
50166,42
200538,40
1120,37
194293,33
479,4
20649,10
2497,18
40465,42
27719,40
177548,18
9186,20
203625,25
44299,38
99200,44
46714,14
15583,22
49347,30
119812,21
191859,30
237742,13
66958,18
157693,33
2670,18
3344,21
60927,26
112590,18
113348,25
103248,9
62953,38
187691,0
218036,24
37907,30
65129,42
109120,13
29434,0
11742,5
171457,17
116326,4
196853,9
148994,22
123167,0
140608,0
181203,25
96924,4
72472,27
154740,17
61278,42
81930,42
191756,43
123606,47
232545,8
71402,43
66814,29
82939,10
1016,13
71624,9
233147,20
197931,5
230200,24
114736,32
2874,4
122184,13
21626,9
208223,46
51907,10
62879,13
238473,0
22120,43
233027,15
177395,3
117872,47
176206,9
62848,4
143453,12
91849,48
195825,4
109555,9
156394,13
228131,24
94039,13
112462,38
55197,33
165324,32
209137,4
212434,37
120495,4
70102,36
122544,25
90933,30
198835,44
10277,21
114620,10
75158,13
46869,42
65406,3
118108,46
208759,5
96089,49
127304,46
210412,4
22675,40
121458,21
104271,23
229280,38
142979,9
168452,40
200422,23
12854,4
83199,20
146358,4
49286,43
121441,40
33187,22
135096,46
61300,28
11436,35
222722,9
87977,9
61679,4
140435,8
162406,9
213465,33
49922,33
179656,9
86402,42
108824,8
123664,4
21729,36
194914,17
29570,10
58369,33
221000,23
136341,17
89148,38
123471,4
57530,46
183471,35
23788,18
368,32
31383,33
12614,20
129018,47
169137,17
98025,14
141983,35
182375,21
69394,32
36244,38
59504,20
217892,18
118944,30
226720,4
235982,17
117660,10
118612,30
211288,10
114895,5
183060,5
200280,30
217742,20
236755,43
153384,44
126251,18
56530,4
104037,13
110962,4
12321,35
163871,30
222635,43
136793,49
163611,32
170651,0
5293,4
144139,47
208645,20
58989,30
224673,9
174132,43
20749,13
216475,38
65435,13
31509,37
162313,18
181449,22
40371,17
107902,14
164530,7
8111,4
226702,46
111196,35
145226,31
225194,43
93056,32
212395,4
27869,22
1286,42
30591,42
130551,36
109305,9
48743,20
71897,43
129747,9
59263,4
148567,36
111065,32
149760,13
57242,38
156369,6
238717,35
228001,20
6797,8
163776,18
48906,10
115183,20
66749,7
1059,35
25222,10
153445,40
59489,7
238212,23
232805,17
9549,4
206687,24
83842,35
63884,38
16125,22
7710,33
130592,43
27490,43
219968,4
83354,35
23134,13
14483,18
4547,13
103047,47
17757,38
179386,33
231547,13
182939,20
205607,49
171847,3
184076,35
137640,33
125785,0
105640,44
185581,20
210851,13
152764,35
171058,40
148033,43
182057,33
82735,9
223610,27
158293,3
170505,22
57780,17
5521,4
87100,9
13492,8
142509,32
130390,15
67009,35
84747,0
215796,17
139187,36
154630,18
219025,9
76499,10
102764,22
222588,20
175807,9
218424,25
133157,8
143375,9
181687,4
9908,21
211391,7
11467,13
233934,9
63306,38
159603,42
118514,43
15482,6
191828,38
35634,4
226001,9
159400,9
68146,4
138230,0
7816,38
124104,9
36498,42
12510,18
36678,7
115775,18
175789,4
119480,30
137550,21
49506,33
82576,43
198269,14
149288,21
140452,16
168486,42
157106,8
47059,25
143587,18
99054,21
98376,43
37893,13
24439,33
238893,20
168468,20
36732,14
171232,4
72003,33
236407,6
228441,36
106789,20
50305,0
114282,23
178460,49
151704,18
206411,40
190014,18
6387,33
200409,23
174569,25
202503,8
38934,0
175413,42
8133,18
87830,18
195705,22
149866,43
195492,9
49574,2
182344,33
38224,13
84773,9
26516,21
205608,38
28507,6
46675,46
209439,4
16962,8
201651,5
145544,0
113728,35
135351,35
134271,42
133327,16
36599,15
146334,9
189177,32
151070,18
80339,47
50284,21
28792,4
71801,43
154741,21
232541,32
128928,9
184959,25
170217,9
205420,27
137874,23
26865,32
73762,38
129073,27
122779,25
33778,13
195424,42
184852,22
169849,43
121110,32
41174,43
102174,23
217220,43
82028,6
110333,38
170966,4
77346,13
66107,46
47304,43
216255,8
39279,17
77434,35
116237,19
217148,35
159040,19
218897,4
37950,13
64065,12
14106,13
145996,17
156611,33
65306,22
230882,3
163247,9
188535,13
186993,21
75004,43
78829,13
193079,4
186157,14
203545,32
113201,32
9179,42
85908,42
92726,35
86086,0
191816,49
234235,9
12034,33
194394,25
128050,9
145352,33
109723,13
236907,4
197474,16
217186,9
94661,47
145122,18
226422,30
196385,4
120915,13
22827,9
96062,25
85648,17
100707,43
30775,49
65511,32
50831,8
197301,49
156507,13
128452,4
138440,4
126346,35
168324,22
138983,33
107111,18
159821,16
108428,3
228618,10
99952,35
204793,3
28181,9
44830,42
123184,46
130072,42
12592,9
34961,13
9284,32
12996,10
111429,32
79554,10
214855,9
90755,40
127629,14
118750,32
14439,6
87474,35
133428,38
74177,28
35391,21
226748,21
93463,30
68139,9
76893,42
183746,20
23762,49
85479,18
144492,17
221002,35
165269,46
112301,10
14462,10
8054,20
223281,4
124655,0
5187,15
103327,44
144215,47
199428,9
29900,13
25123,0
58076,4
89789,9
182689,4
155442,4
176266,4
191338,18
112289,33
181992,9
147158,6
144617,4
34205,21
236786,10
104373,32
168273,4
212586,43
143920,4
95160,42
144882,5
21151,1
200585,13
114908,14
67859,35
227231,20
152364,4
54636,20
103772,20
54557,42
94643,47
222427,8
183936,4
186690,49
235267,0
235350,28
28298,17
197561,10
204424,48
69034,18
111472,42
21143,4
109198,32
111362,20
180675,13
10782,2
100555,32
111620,6
199839,35
227339,42
195459,4
630,42
219426,4
214570,43
84620,20
172489,9
93290,30
43898,40
160270,18
238964,9
157232,42
887,43
217162,21
189984,33
97280,13
75604,21
119938,9
112294,37
200143,0
207350,10
83098,46
63099,30
66299,27
194901,13
89327,47
48176,18
9851,43
128661,35
131904,13
95057,32
40309,10
66720,43
125080,33
168236,13
72282,13
71917,22
194822,17
219368,0
155320,20
12616,35
34933,5
214927,35
99566,13
200105,43
125366,21
14054,13
204339,9
51507,35
198173,9
238133,32
117280,13
172888,21
130419,4
35954,9
74575,40
140632,32
113194,38
104689,0
156582,1
148252,3
150893,13
100873,32
94492,1
60704,21
105682,3
40159,33
151001,20
180530,18
18841,4
103500,11
74986,16
216381,4
84100,46
133829,21
171337,43
188189,21
65194,32
187636,4
15517,9
235628,35
8391,38
4511,10
46330,35
209116,10
153335,13
58722,4
232349,15
29355,38
127538,38
27944,24
162371,23
195975,25
82080,35
58891,4
164624,4
176773,13
162458,1
184978,9
225305,33
193600,23
141904,4
125515,32
92031,23
128274,42
101592,47
119485,22
154198,22
43994,43
79517,32
171177,40
43259,13
93397,5
238363,20
20896,13
212751,35
67926,12
209465,13
22246,46
50085,38
221394,23
26992,18
100991,18
187700,13
39169,36
3768,9
78958,43
572,24
33667,46
33502,30
52838,13
171813,4
102989,33
179155,18
61869,0
233896,18
128149,42
106095,23
62994,43
157907,18
181824,42
210842,4
190147,18
60834,43
140242,6
109208,6
112675,16
201348,5
202114,42
47903,42
9493,49
222699,43
9573,13
77425,9
187120,13
109374,23
169468,27
223579,4
153805,32
166754,20
161561,18
79173,20
230035,46
55685,5
129223,21
62411,6
170412,10
187575,9
231420,46
139094,22
29150,35
25807,43
36251,20
177128,38
72450,10
47650,8
109484,40
32410,33
148038,43
73948,10
8623,38
67663,38
125834,35
219258,8
219157,43
202124,46
2447,8
214943,4
119172,4
190071,38
114167,14
229854,14
223959,13
16560,43
223605,4
184222,32
158968,9
171326,40
2352,20
19745,43
38269,18
105409,4
118105,9
110992,13
23007,4
77350,13
212812,0
223751,35
71027,0
92857,49
61288,21
106866,10
218614,36
172601,23
98301,18
82422,35
116010,18
44580,37
173914,21
166682,9
189271,9
172184,18
94240,35
227913,8
170166,43
230953,18
221307,32
30319,9
226205,13
70495,9
198454,9
51531,49
31420,33
178191,38
165952,4
135092,49
128278,22
215469,33
139996,25
229248,35
35915,33
76622,15
66249,13
47684,37
79014,35
176118,22
137227,4
170176,4
134412,9
119886,0
210709,22
161003,20
224131,21
111082,48
219149,30
200953,22
73757,1
141129,17
85372,25
44944,37
54830,40
523,47
205171,8
13565,9
12210,1
148349,9
14606,38
34059,17
227616,9
496,35
139567,24
90920,4
40851,20
11350,25
46793,4
99868,36
223149,33
48512,9
119517,43
191526,4
146000,15
216323,37
103187,9
4638,18
224794,15
104470,50
193075,0
57274,13
78220,43
204509,27
228143,38
211569,4
13148,4
48394,16
178941,33
158633,9
72617,43
173085,38
82159,4
184974,0
183487,0
229565,2
203300,30
83262,14
88856,10
80655,14
189300,27
111060,40
174697,43
68634,22
186730,20
51535,13
228182,32
209750,32
42493,42
1826,25
21499,22
127403,6
114592,2
180085,43
219351,22
46633,9
221132,33
23224,42
168487,4
216859,38
1291,32
51218,11
106418,4
140685,9
7622,38
5715,35
70546,14
107811,43
130623,30
104167,27
138956,22
164237,4
163248,9
84533,9
79543,9
42745,21
117488,22
39578,38
133770,30
204327,38
112898,47
217936,46
95846,47
121868,9
45901,33
129618,18
128747,38
177041,13
134148,4
115706,1
217225,43
15960,32
38705,9
195875,35
180294,9
142685,21
86503,15
49683,47
131879,18
142565,27
214734,35
159830,6
146797,49
107114,47
120172,3
123910,46
217834,0
155554,35
238762,32
58630,4
135905,9
178808,4
97751,21
112095,20
159770,9
99819,14
234124,21
64798,13
20413,30
40027,8
129649,32
77408,22
167508,3
162033,30
119831,43
155255,4
149630,35
153087,40
152784,13
19564,14
110802,17
5587,30
35642,38
17450,13
45416,46
230203,21
158765,8
234380,25
21733,18
34907,46
63820,5
42598,10
186668,0
24071,35
110075,21
123565,13
155187,13
205884,42
30401,6
4660,49
206094,13
87493,21
97430,18
216226,10
7252,4
121647,21
181337,16
33045,13
122646,9
74776,36
151882,30
46253,40
44702,32
202937,9
3047,18
18321,22
62946,2
139855,23
113970,40
117348,6
62947,37
107924,2
28606,13
84402,22
145541,38
39575,38
104966,37
160264,43
63291,38
34906,20
27854,4
170130,6
160218,36
151742,18
153056,14
25333,43
8225,4
129179,22
55076,8
172660,9
188617,46
22214,35
205199,42
79320,9
199445,35
113431,30
234733,46
61924,9
148398,25
70214,35
75609,6
224485,43
1268,9
178144,4
117393,25
148471,9
175611,6
112694,33
218350,42
59036,4
63034,32
7520,40
51851,9
230211,32
189002,43
119066,32
1350,32
180547,49
38667,9
223562,18
141526,9
139623,4
48338,19
226167,47
4521,43
232714,25
183318,17
30822,10
44879,22
165472,43
133672,13
94267,25
133623,25
148292,43
110791,35
121041,7
96151,18
93142,19
145108,42
152044,18
12571,13
21220,6
214229,27
158470,47
55422,4
150350,30
129945,25
213852,0
62055,22
133343,16
91605,11
109221,33
149096,33
115574,49
16180,43
113496,30
165947,35
33688,38
183824,6
152266,9
144145,47
57675,13
41237,35
99887,4
121812,16
133474,13
95114,35
8110,18
39959,13
11687,33
227860,35
76437,16
90780,6
215640,9
226919,49
174043,0
73655,49
50243,10
90878,0
178874,40
37888,13
93628,42
207983,4
208999,8
176621,46
26749,9
22131,43
225278,20
51056,10
154,35
175616,9
39802,46
107750,8
87567,35
107642,32
34940,15
5830,9
30184,21
104374,38
60763,30
104221,5
237774,35
61880,25
30359,5
21017,28
216568,13
35853,25
65978,13
90466,5
172486,18
84328,35
167029,13
115301,35
139610,32
907,13
218205,13
97884,13
90926,21
185004,9
44228,4
58344,19
129295,18
165943,43
54453,46
129668,42
234773,43
185500,3
239022,27
139225,43
38346,7
172679,21
174707,31
231896,35
188391,16
80806,32
22372,2
146478,18
37732,4
98645,13
